Event	ID	Name			Wwise Object Path	Notes
	3597291569	Play_Scots_Speech			\Default Work Unit\Play_Scots_Speech	

Switch Group	ID	Name			Wwise Object Path	Notes
	1683734824	Letters			\Default Work Unit\Letters	

Switch	ID	Name	Switch Group			Notes
	84696421	Z	Letters			
	84696422	Y	Letters			
	84696423	X	Letters			
	84696424	W	Letters			
	84696425	V	Letters			
	84696426	U	Letters			
	84696427	T	Letters			
	84696428	S	Letters			
	84696429	R	Letters			
	84696430	Q	Letters			
	84696431	P	Letters			
	84696432	O	Letters			
	84696433	N	Letters			
	84696434	M	Letters			
	84696435	L	Letters			
	84696436	K	Letters			
	84696437	J	Letters			
	84696438	I	Letters			
	84696439	H	Letters			
	84696440	G	Letters			
	84696441	F	Letters			
	84696442	E	Letters			
	84696443	D	Letters			
	84696444	C	Letters			
	84696445	B	Letters			
	84696446	A	Letters			

Game Parameter	ID	Name			Wwise Object Path	Notes
	1520455939	Voice_Gender			\Default Work Unit\Voice_Gender	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	144055770	V	E:\GitHub\Fife-Pilgrim-Way\Fife-Pilgrim-Way_WwiseProject\.cache\C2\{C2EC115B-3518-110E-FB00-49C934A89303}.wem		\Actor-Mixer Hierarchy\Default Work Unit\NPC\Scottish_Voice_Switch\V\V		114456
	190394187	O	E:\GitHub\Fife-Pilgrim-Way\Fife-Pilgrim-Way_WwiseProject\.cache\6C\{6C7CCF4F-66D5-4EDB-F43C-1AB520D5CC68}.wem		\Actor-Mixer Hierarchy\Default Work Unit\NPC\Scottish_Voice_Switch\O\O		97508
	244261289	N_03	E:\GitHub\Fife-Pilgrim-Way\Fife-Pilgrim-Way_WwiseProject\.cache\E6\{E6752629-CB1B-1C25-66A5-B86DC43E09FE}.wem		\Actor-Mixer Hierarchy\Default Work Unit\NPC\Scottish_Voice_Switch\N\N_03		122924
	297296482	J_01	E:\GitHub\Fife-Pilgrim-Way\Fife-Pilgrim-Way_WwiseProject\.cache\AB\{AB0C52C8-7078-5057-8F82-5413A24FF2E7}.wem		\Actor-Mixer Hierarchy\Default Work Unit\NPC\Scottish_Voice_Switch\J\J_01		127160
	311314663	H_02	E:\GitHub\Fife-Pilgrim-Way\Fife-Pilgrim-Way_WwiseProject\.cache\B3\{B39C1B49-B2EB-79FA-1B2A-FB52B566B535}.wem		\Actor-Mixer Hierarchy\Default Work Unit\NPC\Scottish_Voice_Switch\H\H_02		114452
	346587513	P	E:\GitHub\Fife-Pilgrim-Way\Fife-Pilgrim-Way_WwiseProject\.cache\1C\{1C8684CB-07A2-1668-EF3D-1DBBE692EE73}.wem		\Actor-Mixer Hierarchy\Default Work Unit\NPC\Scottish_Voice_Switch\P\P		101748
	348987034	E	E:\GitHub\Fife-Pilgrim-Way\Fife-Pilgrim-Way_WwiseProject\.cache\0C\{0CBE4169-0923-1E19-733A-C7BC17D2A218}.wem		\Actor-Mixer Hierarchy\Default Work Unit\NPC\Scottish_Voice_Switch\E\E		122924
	364750620	M	E:\GitHub\Fife-Pilgrim-Way\Fife-Pilgrim-Way_WwiseProject\.cache\2A\{2AE7BA6D-A6C8-78C3-9F38-98CFE90639A3}.wem		\Actor-Mixer Hierarchy\Default Work Unit\NPC\Scottish_Voice_Switch\M\M		122924
	367769883	H	E:\GitHub\Fife-Pilgrim-Way\Fife-Pilgrim-Way_WwiseProject\.cache\24\{2451BAB6-6AEB-E124-9ACA-BAB16771300F}.wem		\Actor-Mixer Hierarchy\Default Work Unit\NPC\Scottish_Voice_Switch\H\H		131396
	375781669	C	E:\GitHub\Fife-Pilgrim-Way\Fife-Pilgrim-Way_WwiseProject\.cache\82\{822F14D5-0955-F9CD-6C5B-CC81C383AA23}.wem		\Actor-Mixer Hierarchy\Default Work Unit\NPC\Scottish_Voice_Switch\C\C		84804
	388201503	A_01	E:\GitHub\Fife-Pilgrim-Way\Fife-Pilgrim-Way_WwiseProject\.cache\36\{36150425-2E28-B580-94C1-95CA7194CAC1}.wem		\Actor-Mixer Hierarchy\Default Work Unit\NPC\Scottish_Voice_Switch\A\A_01		67860
	395630811	X_01	E:\GitHub\Fife-Pilgrim-Way\Fife-Pilgrim-Way_WwiseProject\.cache\28\{28B42EA9-2A62-E21E-0791-1D20F962D10D}.wem		\Actor-Mixer Hierarchy\Default Work Unit\NPC\Scottish_Voice_Switch\X\X_01		114452
	412733861	X_02	E:\GitHub\Fife-Pilgrim-Way\Fife-Pilgrim-Way_WwiseProject\.cache\93\{93767787-0A6F-806D-E228-DDF50C12C3C3}.wem		\Actor-Mixer Hierarchy\Default Work Unit\NPC\Scottish_Voice_Switch\X\X_02		122924
	437373597	V_02	E:\GitHub\Fife-Pilgrim-Way\Fife-Pilgrim-Way_WwiseProject\.cache\59\{5926F88C-13E4-2E9B-1565-95EC206E60A9}.wem		\Actor-Mixer Hierarchy\Default Work Unit\NPC\Scottish_Voice_Switch\V\V_02		131396
	439240163	P_01	E:\GitHub\Fife-Pilgrim-Way\Fife-Pilgrim-Way_WwiseProject\.cache\0F\{0FE8115C-7D12-2920-718C-167D1AECBA70}.wem		\Actor-Mixer Hierarchy\Default Work Unit\NPC\Scottish_Voice_Switch\P\P_01		110216
	444658195	O_02	E:\GitHub\Fife-Pilgrim-Way\Fife-Pilgrim-Way_WwiseProject\.cache\86\{86724EE4-DF7B-DBC4-C9EE-616D231E8A28}.wem		\Actor-Mixer Hierarchy\Default Work Unit\NPC\Scottish_Voice_Switch\O\O_02		101744
	445688905	D	E:\GitHub\Fife-Pilgrim-Way\Fife-Pilgrim-Way_WwiseProject\.cache\09\{0965005D-E4EE-85D5-4550-F502C61FDD67}.wem		\Actor-Mixer Hierarchy\Default Work Unit\NPC\Scottish_Voice_Switch\D\D		89040
	447131487	N_01	E:\GitHub\Fife-Pilgrim-Way\Fife-Pilgrim-Way_WwiseProject\.cache\23\{237846A2-8A5F-0F96-5006-A6572C611AE8}.wem		\Actor-Mixer Hierarchy\Default Work Unit\NPC\Scottish_Voice_Switch\N\N_01		144104
	494699224	A	E:\GitHub\Fife-Pilgrim-Way\Fife-Pilgrim-Way_WwiseProject\.cache\B0\{B0CB07C2-A867-9CAF-E1E4-47A81570235A}.wem		\Actor-Mixer Hierarchy\Default Work Unit\NPC\Scottish_Voice_Switch\A\A		63676
	498916285	D_01	E:\GitHub\Fife-Pilgrim-Way\Fife-Pilgrim-Way_WwiseProject\.cache\C8\{C85F7EBC-251E-BEB4-A9C9-052F43178857}.wem		\Actor-Mixer Hierarchy\Default Work Unit\NPC\Scottish_Voice_Switch\D\D_01		127160
	500537968	P_03	E:\GitHub\Fife-Pilgrim-Way\Fife-Pilgrim-Way_WwiseProject\.cache\74\{744F177C-1404-AD16-19B5-86564F90D42D}.wem		\Actor-Mixer Hierarchy\Default Work Unit\NPC\Scottish_Voice_Switch\P\P_03		101744
	515683094	N	E:\GitHub\Fife-Pilgrim-Way\Fife-Pilgrim-Way_WwiseProject\.cache\88\{884DEC1A-3FFE-7992-8894-214255191AFF}.wem		\Actor-Mixer Hierarchy\Default Work Unit\NPC\Scottish_Voice_Switch\N\N		101748
	530438502	I_01	E:\GitHub\Fife-Pilgrim-Way\Fife-Pilgrim-Way_WwiseProject\.cache\F3\{F3F876BB-FCB1-A28B-EA0D-1D89E90F2A3F}.wem		\Actor-Mixer Hierarchy\Default Work Unit\NPC\Scottish_Voice_Switch\I\I_01		105984
	539406211	H_01	E:\GitHub\Fife-Pilgrim-Way\Fife-Pilgrim-Way_WwiseProject\.cache\3E\{3EDD0D35-5E38-C733-0008-351B25CF8B8C}.wem		\Actor-Mixer Hierarchy\Default Work Unit\NPC\Scottish_Voice_Switch\H\H_01		152572
	543039013	J	E:\GitHub\Fife-Pilgrim-Way\Fife-Pilgrim-Way_WwiseProject\.cache\DC\{DC540A10-4233-4139-99ED-5F3AD050F6C4}.wem		\Actor-Mixer Hierarchy\Default Work Unit\NPC\Scottish_Voice_Switch\J\J		144100
	549572574	G_02	E:\GitHub\Fife-Pilgrim-Way\Fife-Pilgrim-Way_WwiseProject\.cache\B8\{B87B281D-5BBF-84DB-BDAD-64E9777241ED}.wem		\Actor-Mixer Hierarchy\Default Work Unit\NPC\Scottish_Voice_Switch\G\G_02		93276
	549752229	O_01	E:\GitHub\Fife-Pilgrim-Way\Fife-Pilgrim-Way_WwiseProject\.cache\BB\{BB1FF3F6-C5D5-81ED-B7AB-D92335F660C5}.wem		\Actor-Mixer Hierarchy\Default Work Unit\NPC\Scottish_Voice_Switch\O\O_01		105980
	580668177	L_01	E:\GitHub\Fife-Pilgrim-Way\Fife-Pilgrim-Way_WwiseProject\.cache\E3\{E31116AE-6CE5-D013-E53A-B0D5C120C00F}.wem		\Actor-Mixer Hierarchy\Default Work Unit\NPC\Scottish_Voice_Switch\L\L_01		97512
	587096188	M_01	E:\GitHub\Fife-Pilgrim-Way\Fife-Pilgrim-Way_WwiseProject\.cache\32\{321F0343-DFE5-FB56-9226-6EDE02F7CA98}.wem		\Actor-Mixer Hierarchy\Default Work Unit\NPC\Scottish_Voice_Switch\M\M_01		105984
	638111851	G	E:\GitHub\Fife-Pilgrim-Way\Fife-Pilgrim-Way_WwiseProject\.cache\E0\{E07A3D24-83D3-2259-6E43-3AB4749CAC2D}.wem		\Actor-Mixer Hierarchy\Default Work Unit\NPC\Scottish_Voice_Switch\G\G		101748
	649333727	P_02	E:\GitHub\Fife-Pilgrim-Way\Fife-Pilgrim-Way_WwiseProject\.cache\48\{48AC36EA-A7C1-5266-0D38-B07A2D5E6A97}.wem		\Actor-Mixer Hierarchy\Default Work Unit\NPC\Scottish_Voice_Switch\P\P_02		127156
	660556671	I	E:\GitHub\Fife-Pilgrim-Way\Fife-Pilgrim-Way_WwiseProject\.cache\84\{84F2E936-DC1D-CD1F-8763-AF0799EC8967}.wem		\Actor-Mixer Hierarchy\Default Work Unit\NPC\Scottish_Voice_Switch\I\I		105984
	672441357	K	E:\GitHub\Fife-Pilgrim-Way\Fife-Pilgrim-Way_WwiseProject\.cache\E4\{E47E4004-1FA6-7172-4764-9F4E77795B54}.wem		\Actor-Mixer Hierarchy\Default Work Unit\NPC\Scottish_Voice_Switch\K\K		131396
	703531417	F_02	E:\GitHub\Fife-Pilgrim-Way\Fife-Pilgrim-Way_WwiseProject\.cache\9B\{9B2E460D-DDDD-5261-77F6-6862E59A4773}.wem		\Actor-Mixer Hierarchy\Default Work Unit\NPC\Scottish_Voice_Switch\F\F_02		105984
	716449695	C_01	E:\GitHub\Fife-Pilgrim-Way\Fife-Pilgrim-Way_WwiseProject\.cache\93\{93DC3845-659A-D6F7-1E38-9D0436EB9FB3}.wem		\Actor-Mixer Hierarchy\Default Work Unit\NPC\Scottish_Voice_Switch\C\C_01		80568
	716611291	W	E:\GitHub\Fife-Pilgrim-Way\Fife-Pilgrim-Way_WwiseProject\.cache\F0\{F0E91093-C034-7D9A-0E10-61286C090531}.wem		\Actor-Mixer Hierarchy\Default Work Unit\NPC\Scottish_Voice_Switch\W\W		144104
	723047237	Z	E:\GitHub\Fife-Pilgrim-Way\Fife-Pilgrim-Way_WwiseProject\.cache\18\{1800E0C8-F4AE-466D-5B81-952437900DF4}.wem		\Actor-Mixer Hierarchy\Default Work Unit\NPC\Scottish_Voice_Switch\Z\Z		93276
	732400931	L	E:\GitHub\Fife-Pilgrim-Way\Fife-Pilgrim-Way_WwiseProject\.cache\25\{250902BF-3FC4-0A10-4D90-DE75BE4FD405}.wem		\Actor-Mixer Hierarchy\Default Work Unit\NPC\Scottish_Voice_Switch\L\L		127160
	736225940	K_01	E:\GitHub\Fife-Pilgrim-Way\Fife-Pilgrim-Way_WwiseProject\.cache\02\{024EC9F5-E15C-7571-8E79-D1794A53205F}.wem		\Actor-Mixer Hierarchy\Default Work Unit\NPC\Scottish_Voice_Switch\K\K_01		110220
	744303002	R_01	E:\GitHub\Fife-Pilgrim-Way\Fife-Pilgrim-Way_WwiseProject\.cache\F8\{F8D95050-6967-FB02-195E-4FCFE9AA0502}.wem		\Actor-Mixer Hierarchy\Default Work Unit\NPC\Scottish_Voice_Switch\R\R_01		84804
	744474628	M_02	E:\GitHub\Fife-Pilgrim-Way\Fife-Pilgrim-Way_WwiseProject\.cache\55\{5543FD77-2156-9F63-1EB8-1BE2DBF7366A}.wem		\Actor-Mixer Hierarchy\Default Work Unit\NPC\Scottish_Voice_Switch\M\M_02		114452
	771493562	I_02	E:\GitHub\Fife-Pilgrim-Way\Fife-Pilgrim-Way_WwiseProject\.cache\05\{0531C77D-4A46-E6C0-D980-66486E20A16B}.wem		\Actor-Mixer Hierarchy\Default Work Unit\NPC\Scottish_Voice_Switch\I\I_02		101744
	797432608	Q	E:\GitHub\Fife-Pilgrim-Way\Fife-Pilgrim-Way_WwiseProject\.cache\00\{00989D9F-3BC9-E5BD-1B03-42C8FABC3D94}.wem		\Actor-Mixer Hierarchy\Default Work Unit\NPC\Scottish_Voice_Switch\Q\Q		93276
	808835054	R	E:\GitHub\Fife-Pilgrim-Way\Fife-Pilgrim-Way_WwiseProject\.cache\F3\{F35928DB-3127-7EF8-20A1-2AC50B459512}.wem		\Actor-Mixer Hierarchy\Default Work Unit\NPC\Scottish_Voice_Switch\R\R		97512
	847475031	W_01	E:\GitHub\Fife-Pilgrim-Way\Fife-Pilgrim-Way_WwiseProject\.cache\40\{405677E7-3840-BB6F-1AB2-47B96DCB8552}.wem		\Actor-Mixer Hierarchy\Default Work Unit\NPC\Scottish_Voice_Switch\W\W_01		135632
	848357187	Q_02	E:\GitHub\Fife-Pilgrim-Way\Fife-Pilgrim-Way_WwiseProject\.cache\68\{68AAE905-30A8-733B-DA95-7788C092C5EC}.wem		\Actor-Mixer Hierarchy\Default Work Unit\NPC\Scottish_Voice_Switch\Q\Q_02		84804
	870776309	J_02	E:\GitHub\Fife-Pilgrim-Way\Fife-Pilgrim-Way_WwiseProject\.cache\21\{2150598D-814F-ABFC-34D6-35A412DF30D4}.wem		\Actor-Mixer Hierarchy\Default Work Unit\NPC\Scottish_Voice_Switch\J\J_02		110216
	877320181	Y_02	E:\GitHub\Fife-Pilgrim-Way\Fife-Pilgrim-Way_WwiseProject\.cache\24\{2402301A-1564-C7BF-2D41-CA30A7B22A54}.wem		\Actor-Mixer Hierarchy\Default Work Unit\NPC\Scottish_Voice_Switch\Y\Y_02		105984
	891946148	B_01	E:\GitHub\Fife-Pilgrim-Way\Fife-Pilgrim-Way_WwiseProject\.cache\BF\{BFA2187B-F726-AF9F-A69F-BDF8BBC6007C}.wem		\Actor-Mixer Hierarchy\Default Work Unit\NPC\Scottish_Voice_Switch\B\B_01		46684
	894796798	R_02	E:\GitHub\Fife-Pilgrim-Way\Fife-Pilgrim-Way_WwiseProject\.cache\91\{917A3AB1-C046-FD29-CB21-A3A2E779BC8D}.wem		\Actor-Mixer Hierarchy\Default Work Unit\NPC\Scottish_Voice_Switch\R\R_02		110216
	895977869	Q_01	E:\GitHub\Fife-Pilgrim-Way\Fife-Pilgrim-Way_WwiseProject\.cache\90\{90FFC75C-0AB0-3FD3-0F27-FE3538013272}.wem		\Actor-Mixer Hierarchy\Default Work Unit\NPC\Scottish_Voice_Switch\Q\Q_01		97512
	908843806	B	E:\GitHub\Fife-Pilgrim-Way\Fife-Pilgrim-Way_WwiseProject\.cache\50\{5080B246-8C71-D7DE-5FE2-41530B530CDC}.wem		\Actor-Mixer Hierarchy\Default Work Unit\NPC\Scottish_Voice_Switch\B\B		93276
	919984162	V_01	E:\GitHub\Fife-Pilgrim-Way\Fife-Pilgrim-Way_WwiseProject\.cache\4D\{4DD99EE8-90BC-8CD8-4DCA-298652D259BA}.wem		\Actor-Mixer Hierarchy\Default Work Unit\NPC\Scottish_Voice_Switch\V\V_01		148336
	933222657	A_02	E:\GitHub\Fife-Pilgrim-Way\Fife-Pilgrim-Way_WwiseProject\.cache\DB\{DBD19EB1-6F25-BA35-20A7-AE8AD017172D}.wem		\Actor-Mixer Hierarchy\Default Work Unit\NPC\Scottish_Voice_Switch\A\A_02		80572
	952084069	E_01	E:\GitHub\Fife-Pilgrim-Way\Fife-Pilgrim-Way_WwiseProject\.cache\24\{24674AD1-5F67-9740-E230-C46D74AE7703}.wem		\Actor-Mixer Hierarchy\Default Work Unit\NPC\Scottish_Voice_Switch\E\E_01		148336
	977617816	D_02	E:\GitHub\Fife-Pilgrim-Way\Fife-Pilgrim-Way_WwiseProject\.cache\45\{450163FC-2092-6AF2-7DB5-EDC0D931C170}.wem		\Actor-Mixer Hierarchy\Default Work Unit\NPC\Scottish_Voice_Switch\D\D_02		97512
	984270791	N_02	E:\GitHub\Fife-Pilgrim-Way\Fife-Pilgrim-Way_WwiseProject\.cache\90\{90A93A23-5B4F-6711-A197-7CFB77D5906B}.wem		\Actor-Mixer Hierarchy\Default Work Unit\NPC\Scottish_Voice_Switch\N\N_02		114452
	1026754156	L_02	E:\GitHub\Fife-Pilgrim-Way\Fife-Pilgrim-Way_WwiseProject\.cache\F9\{F9101BB5-594D-6B49-D39B-97CCD7DC6F76}.wem		\Actor-Mixer Hierarchy\Default Work Unit\NPC\Scottish_Voice_Switch\L\L_02		97512
	1065150331	K_02	E:\GitHub\Fife-Pilgrim-Way\Fife-Pilgrim-Way_WwiseProject\.cache\6E\{6E6A7F51-53DD-7205-43C4-7B13785B7C1A}.wem		\Actor-Mixer Hierarchy\Default Work Unit\NPC\Scottish_Voice_Switch\K\K_02		105980

