Event	ID	Name			Wwise Object Path	Notes
	3597291569	Play_Scots_Speech			\Default Work Unit\NPC\Play_Scots_Speech	

Switch Group	ID	Name			Wwise Object Path	Notes
	1683734824	Letters			\Default Work Unit\Letters	

Switch	ID	Name	Switch Group			Notes
	84696421	Z	Letters			
	84696422	Y	Letters			
	84696423	X	Letters			
	84696424	W	Letters			
	84696425	V	Letters			
	84696426	U	Letters			
	84696427	T	Letters			
	84696428	S	Letters			
	84696429	R	Letters			
	84696430	Q	Letters			
	84696431	P	Letters			
	84696432	O	Letters			
	84696433	N	Letters			
	84696434	M	Letters			
	84696435	L	Letters			
	84696436	K	Letters			
	84696437	J	Letters			
	84696438	I	Letters			
	84696439	H	Letters			
	84696440	G	Letters			
	84696441	F	Letters			
	84696442	E	Letters			
	84696443	D	Letters			
	84696444	C	Letters			
	84696445	B	Letters			
	84696446	A	Letters			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	375781669	C	E:\GitHub\New folder\Fife-Pilgrim-Way\Fife-Pilgrim-Way_WwiseProject\.cache\3B\{3BADACB1-58A1-0E14-288C-73E12BD9D4C7}.wem		\Actor-Mixer Hierarchy\Default Work Unit\NPC\Scottish_Voice_Switch\C\C		66312
	388201503	A_01	E:\GitHub\New folder\Fife-Pilgrim-Way\Fife-Pilgrim-Way_WwiseProject\.cache\55\{555500B6-4880-0601-EE4D-B1A7BFE7CC54}.wem		\Actor-Mixer Hierarchy\Default Work Unit\NPC\Scottish_Voice_Switch\A\A_01		53980
	395630811	X_01	E:\GitHub\New folder\Fife-Pilgrim-Way\Fife-Pilgrim-Way_WwiseProject\.cache\28\{28B42EA9-2A62-E21E-0791-1D20F962D10D}.wem		\Actor-Mixer Hierarchy\Default Work Unit\NPC\Scottish_Voice_Switch\X\X_01		114452
	412733861	X_02	E:\GitHub\New folder\Fife-Pilgrim-Way\Fife-Pilgrim-Way_WwiseProject\.cache\93\{93767787-0A6F-806D-E228-DDF50C12C3C3}.wem		\Actor-Mixer Hierarchy\Default Work Unit\NPC\Scottish_Voice_Switch\X\X_02		122924
	437373597	V_02	E:\GitHub\New folder\Fife-Pilgrim-Way\Fife-Pilgrim-Way_WwiseProject\.cache\28\{28AB7CF1-20FD-B8EC-44B3-FEF28D1BF9D1}.wem		\Actor-Mixer Hierarchy\Default Work Unit\NPC\Scottish_Voice_Switch\V\V_02		115588
	439240163	P_01	E:\GitHub\New folder\Fife-Pilgrim-Way\Fife-Pilgrim-Way_WwiseProject\.cache\66\{66338B2F-C541-E3CB-0390-FAA8FF904E0A}.wem		\Actor-Mixer Hierarchy\Default Work Unit\NPC\Scottish_Voice_Switch\P\P_01		81256
	444658195	O_02	E:\GitHub\New folder\Fife-Pilgrim-Way\Fife-Pilgrim-Way_WwiseProject\.cache\37\{377CE3CC-B16F-CC14-F4E4-7F96412B592F}.wem		\Actor-Mixer Hierarchy\Default Work Unit\NPC\Scottish_Voice_Switch\O\O_02		76608
	445688905	D	E:\GitHub\New folder\Fife-Pilgrim-Way\Fife-Pilgrim-Way_WwiseProject\.cache\D4\{D453FBC8-2A78-8401-88C7-D6C261B904FE}.wem		\Actor-Mixer Hierarchy\Default Work Unit\NPC\Scottish_Voice_Switch\D\D		68436
	447131487	N_01	E:\GitHub\New folder\Fife-Pilgrim-Way\Fife-Pilgrim-Way_WwiseProject\.cache\D4\{D4584B64-5F17-2A32-9717-4EF8FB7B548B}.wem		\Actor-Mixer Hierarchy\Default Work Unit\NPC\Scottish_Voice_Switch\N\N_01		89256
	451482109	S_01	E:\GitHub\New folder\Fife-Pilgrim-Way\Fife-Pilgrim-Way_WwiseProject\.cache\DE\{DE633CF6-4839-402F-5C48-C936442A44D2}.wem		\Actor-Mixer Hierarchy\Default Work Unit\NPC\Scottish_Voice_Switch\S\S_01		101636
	461404774	S	E:\GitHub\New folder\Fife-Pilgrim-Way\Fife-Pilgrim-Way_WwiseProject\.cache\B0\{B0F9B5E4-A8D5-61C0-8FB1-68BF0A23054F}.wem		\Actor-Mixer Hierarchy\Default Work Unit\NPC\Scottish_Voice_Switch\S\S		85076
	494699224	A	E:\GitHub\New folder\Fife-Pilgrim-Way\Fife-Pilgrim-Way_WwiseProject\.cache\29\{293A72EB-5325-5700-4D7F-A7129FB6029E}.wem		\Actor-Mixer Hierarchy\Default Work Unit\NPC\Scottish_Voice_Switch\A\A		41660
	498916285	D_01	E:\GitHub\New folder\Fife-Pilgrim-Way\Fife-Pilgrim-Way_WwiseProject\.cache\05\{055D8837-EACA-782F-726B-EE5A68CFE067}.wem		\Actor-Mixer Hierarchy\Default Work Unit\NPC\Scottish_Voice_Switch\D\D_01		81948
	500537968	P_03	E:\GitHub\New folder\Fife-Pilgrim-Way\Fife-Pilgrim-Way_WwiseProject\.cache\AD\{ADC0D505-612E-94BE-5397-C31319EDDE07}.wem		\Actor-Mixer Hierarchy\Default Work Unit\NPC\Scottish_Voice_Switch\P\P_03		88504
	515683094	N	E:\GitHub\New folder\Fife-Pilgrim-Way\Fife-Pilgrim-Way_WwiseProject\.cache\C1\{C104EE79-BBAB-3A07-7967-922998E7DB5E}.wem		\Actor-Mixer Hierarchy\Default Work Unit\NPC\Scottish_Voice_Switch\N\N		80520
	530438502	I_01	E:\GitHub\New folder\Fife-Pilgrim-Way\Fife-Pilgrim-Way_WwiseProject\.cache\BD\{BDC4158A-E21B-B67E-B72B-6FC69C43663D}.wem		\Actor-Mixer Hierarchy\Default Work Unit\NPC\Scottish_Voice_Switch\I\I_01		74956
	539406211	H_01	E:\GitHub\New folder\Fife-Pilgrim-Way\Fife-Pilgrim-Way_WwiseProject\.cache\AB\{ABA9913E-38CC-E7BC-8E71-00CEFB99F3CA}.wem		\Actor-Mixer Hierarchy\Default Work Unit\NPC\Scottish_Voice_Switch\H\H_01		115016
	543039013	J	E:\GitHub\New folder\Fife-Pilgrim-Way\Fife-Pilgrim-Way_WwiseProject\.cache\F2\{F2AC6E07-6327-2FCF-AA18-FE7D98182DB4}.wem		\Actor-Mixer Hierarchy\Default Work Unit\NPC\Scottish_Voice_Switch\J\J		101052
	549572574	G_02	E:\GitHub\New folder\Fife-Pilgrim-Way\Fife-Pilgrim-Way_WwiseProject\.cache\DB\{DB300D33-2316-BBAA-4977-3AEEF0D84DB2}.wem		\Actor-Mixer Hierarchy\Default Work Unit\NPC\Scottish_Voice_Switch\G\G_02		78796
	549752229	O_01	E:\GitHub\New folder\Fife-Pilgrim-Way\Fife-Pilgrim-Way_WwiseProject\.cache\64\{6448889A-76D6-8D95-2498-43DF05040795}.wem		\Actor-Mixer Hierarchy\Default Work Unit\NPC\Scottish_Voice_Switch\O\O_01		80440
	580668177	L_01	E:\GitHub\New folder\Fife-Pilgrim-Way\Fife-Pilgrim-Way_WwiseProject\.cache\01\{012EBB45-5D93-171B-CEBB-AA18A23D6C5D}.wem		\Actor-Mixer Hierarchy\Default Work Unit\NPC\Scottish_Voice_Switch\L\L_01		87440
	587096188	M_01	E:\GitHub\New folder\Fife-Pilgrim-Way\Fife-Pilgrim-Way_WwiseProject\.cache\95\{952AB380-4E7D-96C9-E03A-B8BA85DC5333}.wem		\Actor-Mixer Hierarchy\Default Work Unit\NPC\Scottish_Voice_Switch\M\M_01		93512
	638111851	G	E:\GitHub\New folder\Fife-Pilgrim-Way\Fife-Pilgrim-Way_WwiseProject\.cache\F0\{F0E622A5-4EB3-52B6-02B6-09A88418D2B2}.wem		\Actor-Mixer Hierarchy\Default Work Unit\NPC\Scottish_Voice_Switch\G\G		64604
	649333727	P_02	E:\GitHub\New folder\Fife-Pilgrim-Way\Fife-Pilgrim-Way_WwiseProject\.cache\39\{3916124B-603B-EB83-5A2B-58294D1CB212}.wem		\Actor-Mixer Hierarchy\Default Work Unit\NPC\Scottish_Voice_Switch\P\P_02		94712
	660556671	I	E:\GitHub\New folder\Fife-Pilgrim-Way\Fife-Pilgrim-Way_WwiseProject\.cache\0F\{0FAED079-CE52-1FDF-B2BA-F5FABBC68347}.wem		\Actor-Mixer Hierarchy\Default Work Unit\NPC\Scottish_Voice_Switch\I\I		67952
	672441357	K	E:\GitHub\New folder\Fife-Pilgrim-Way\Fife-Pilgrim-Way_WwiseProject\.cache\A3\{A3267582-6DD0-267A-25E7-2DABDD7DF106}.wem		\Actor-Mixer Hierarchy\Default Work Unit\NPC\Scottish_Voice_Switch\K\K		75784
	681358442	Q_02	E:\GitHub\New folder\Fife-Pilgrim-Way\Fife-Pilgrim-Way_WwiseProject\.cache\46\{46E9A381-8D64-818F-586E-B2F96E952FC3}.wem		\Actor-Mixer Hierarchy\Default Work Unit\NPC\Scottish_Voice_Switch\Q\Q_02		74104
	703531417	F_02	E:\GitHub\New folder\Fife-Pilgrim-Way\Fife-Pilgrim-Way_WwiseProject\.cache\54\{54CE1BFB-81B1-7BBB-EC24-F5877B1DCB1B}.wem		\Actor-Mixer Hierarchy\Default Work Unit\NPC\Scottish_Voice_Switch\F\F_02		55508
	716449695	C_01	E:\GitHub\New folder\Fife-Pilgrim-Way\Fife-Pilgrim-Way_WwiseProject\.cache\B0\{B080D5D0-D7D1-D997-0387-ADD7C7E387D3}.wem		\Actor-Mixer Hierarchy\Default Work Unit\NPC\Scottish_Voice_Switch\C\C_01		61052
	716611291	W	E:\GitHub\New folder\Fife-Pilgrim-Way\Fife-Pilgrim-Way_WwiseProject\.cache\F0\{F0E91093-C034-7D9A-0E10-61286C090531}.wem		\Actor-Mixer Hierarchy\Default Work Unit\NPC\Scottish_Voice_Switch\W\W		144104
	723047237	Z	E:\GitHub\New folder\Fife-Pilgrim-Way\Fife-Pilgrim-Way_WwiseProject\.cache\E1\{E1DD0F75-E304-1D6C-013A-E35F369E5EEB}.wem		\Actor-Mixer Hierarchy\Default Work Unit\NPC\Scottish_Voice_Switch\Z\Z		75536
	732400931	L	E:\GitHub\New folder\Fife-Pilgrim-Way\Fife-Pilgrim-Way_WwiseProject\.cache\39\{39EDDC6B-C584-F275-AAFC-2C3D006F47E2}.wem		\Actor-Mixer Hierarchy\Default Work Unit\NPC\Scottish_Voice_Switch\L\L		83664
	736225940	K_01	E:\GitHub\New folder\Fife-Pilgrim-Way\Fife-Pilgrim-Way_WwiseProject\.cache\39\{398490A5-DCFF-4468-8BFE-06BE68EA2612}.wem		\Actor-Mixer Hierarchy\Default Work Unit\NPC\Scottish_Voice_Switch\K\K_01		80052
	744303002	R_01	E:\GitHub\New folder\Fife-Pilgrim-Way\Fife-Pilgrim-Way_WwiseProject\.cache\7E\{7E365E24-CBB2-4861-8171-C3A0B8885C83}.wem		\Actor-Mixer Hierarchy\Default Work Unit\NPC\Scottish_Voice_Switch\R\R_01		71796
	744474628	M_02	E:\GitHub\New folder\Fife-Pilgrim-Way\Fife-Pilgrim-Way_WwiseProject\.cache\F3\{F3C77179-89A4-8207-8634-D141BC0DE662}.wem		\Actor-Mixer Hierarchy\Default Work Unit\NPC\Scottish_Voice_Switch\M\M_02		96640
	758340521	T_01	E:\GitHub\New folder\Fife-Pilgrim-Way\Fife-Pilgrim-Way_WwiseProject\.cache\E0\{E06845DA-1777-996A-3C01-E536E3FCCAE8}.wem		\Actor-Mixer Hierarchy\Default Work Unit\NPC\Scottish_Voice_Switch\T\T_01		80168
	771493562	I_02	E:\GitHub\New folder\Fife-Pilgrim-Way\Fife-Pilgrim-Way_WwiseProject\.cache\E4\{E4375B67-9B7A-02F2-44EA-80754AE4B92B}.wem		\Actor-Mixer Hierarchy\Default Work Unit\NPC\Scottish_Voice_Switch\I\I_02		72300
	797432608	Q	E:\GitHub\New folder\Fife-Pilgrim-Way\Fife-Pilgrim-Way_WwiseProject\.cache\34\{349AC7F3-68BF-0F86-A5CE-EC7E9DF2F07E}.wem		\Actor-Mixer Hierarchy\Default Work Unit\NPC\Scottish_Voice_Switch\Q\Q		74544
	804073980	S_03	E:\GitHub\New folder\Fife-Pilgrim-Way\Fife-Pilgrim-Way_WwiseProject\.cache\AA\{AAA8BBCE-7117-5713-4096-3D658CA8CABB}.wem		\Actor-Mixer Hierarchy\Default Work Unit\NPC\Scottish_Voice_Switch\S\S_03		95884
	808835054	R	E:\GitHub\New folder\Fife-Pilgrim-Way\Fife-Pilgrim-Way_WwiseProject\.cache\94\{94EEC5D6-9D01-681F-4000-5D4CC45E280B}.wem		\Actor-Mixer Hierarchy\Default Work Unit\NPC\Scottish_Voice_Switch\R\R		75724
	846888180	U	E:\GitHub\New folder\Fife-Pilgrim-Way\Fife-Pilgrim-Way_WwiseProject\.cache\38\{3844DF22-C32A-1A9A-8FF3-8808C2D4B624}.wem		\Actor-Mixer Hierarchy\Default Work Unit\NPC\Scottish_Voice_Switch\U\U		96740
	847475031	W_01	E:\GitHub\New folder\Fife-Pilgrim-Way\Fife-Pilgrim-Way_WwiseProject\.cache\40\{405677E7-3840-BB6F-1AB2-47B96DCB8552}.wem		\Actor-Mixer Hierarchy\Default Work Unit\NPC\Scottish_Voice_Switch\W\W_01		135632
	848357187	Q_03	E:\GitHub\New folder\Fife-Pilgrim-Way\Fife-Pilgrim-Way_WwiseProject\.cache\93\{93527152-EA20-2948-2A0A-C5BD022C1AAD}.wem		\Actor-Mixer Hierarchy\Default Work Unit\NPC\Scottish_Voice_Switch\Q\Q_03		75076
	870776309	J_02	E:\GitHub\New folder\Fife-Pilgrim-Way\Fife-Pilgrim-Way_WwiseProject\.cache\85\{85A5387A-B923-F215-EBF0-69F519EF2C31}.wem		\Actor-Mixer Hierarchy\Default Work Unit\NPC\Scottish_Voice_Switch\J\J_02		89016
	877320181	Y_02	E:\GitHub\New folder\Fife-Pilgrim-Way\Fife-Pilgrim-Way_WwiseProject\.cache\54\{5450E8B3-997F-8114-6F00-24ECC1DC8226}.wem		\Actor-Mixer Hierarchy\Default Work Unit\NPC\Scottish_Voice_Switch\Y\Y_02		78076
	891946148	B_01	E:\GitHub\New folder\Fife-Pilgrim-Way\Fife-Pilgrim-Way_WwiseProject\.cache\E6\{E62382E4-0A71-CBFC-17D9-0D1FC74B5FCA}.wem		\Actor-Mixer Hierarchy\Default Work Unit\NPC\Scottish_Voice_Switch\B\B_01		36612
	894796798	R_02	E:\GitHub\New folder\Fife-Pilgrim-Way\Fife-Pilgrim-Way_WwiseProject\.cache\4A\{4A97E2B1-7335-8C8D-D004-FD14D33550E0}.wem		\Actor-Mixer Hierarchy\Default Work Unit\NPC\Scottish_Voice_Switch\R\R_02		85036
	895977869	Q_01	E:\GitHub\New folder\Fife-Pilgrim-Way\Fife-Pilgrim-Way_WwiseProject\.cache\36\{366DFE7B-AC86-93BE-1B52-B55CDADF2F0C}.wem		\Actor-Mixer Hierarchy\Default Work Unit\NPC\Scottish_Voice_Switch\Q\Q_01		82968
	908843806	B	E:\GitHub\New folder\Fife-Pilgrim-Way\Fife-Pilgrim-Way_WwiseProject\.cache\FC\{FC1D6BEB-15B8-E308-5A2B-283B8B93F0EA}.wem		\Actor-Mixer Hierarchy\Default Work Unit\NPC\Scottish_Voice_Switch\B\B		54496
	919984162	V_01	E:\GitHub\New folder\Fife-Pilgrim-Way\Fife-Pilgrim-Way_WwiseProject\.cache\73\{73E396DC-C43D-B09C-5723-2E06C3C12CE6}.wem		\Actor-Mixer Hierarchy\Default Work Unit\NPC\Scottish_Voice_Switch\V\V_01		103800
	933222657	A_02	E:\GitHub\New folder\Fife-Pilgrim-Way\Fife-Pilgrim-Way_WwiseProject\.cache\3E\{3E0A332A-9EB5-1A5C-C8CF-D3BABD3CE1F9}.wem		\Actor-Mixer Hierarchy\Default Work Unit\NPC\Scottish_Voice_Switch\A\A_02		57348
	952084069	E_01	E:\GitHub\New folder\Fife-Pilgrim-Way\Fife-Pilgrim-Way_WwiseProject\.cache\95\{95641224-1201-2CA8-C9A8-715AAAB8DF62}.wem		\Actor-Mixer Hierarchy\Default Work Unit\NPC\Scottish_Voice_Switch\E\E_01		94356
	977617816	D_02	E:\GitHub\New folder\Fife-Pilgrim-Way\Fife-Pilgrim-Way_WwiseProject\.cache\9A\{9A638D82-6AAA-68A4-06AB-DBDF49BA2E19}.wem		\Actor-Mixer Hierarchy\Default Work Unit\NPC\Scottish_Voice_Switch\D\D_02		81584
	984270791	N_02	E:\GitHub\New folder\Fife-Pilgrim-Way\Fife-Pilgrim-Way_WwiseProject\.cache\BB\{BBA3C596-83E5-963B-C459-DD667AD0097F}.wem		\Actor-Mixer Hierarchy\Default Work Unit\NPC\Scottish_Voice_Switch\N\N_02		87508
	1026754156	L_02	E:\GitHub\New folder\Fife-Pilgrim-Way\Fife-Pilgrim-Way_WwiseProject\.cache\ED\{EDDB8090-8B77-4A99-AE54-212B42E046A7}.wem		\Actor-Mixer Hierarchy\Default Work Unit\NPC\Scottish_Voice_Switch\L\L_02		84940
	1033564892	S_02	E:\GitHub\New folder\Fife-Pilgrim-Way\Fife-Pilgrim-Way_WwiseProject\.cache\21\{21477A35-EAD3-FEB2-795A-20AFD71219A6}.wem		\Actor-Mixer Hierarchy\Default Work Unit\NPC\Scottish_Voice_Switch\S\S_02		103428
	1065150331	K_02	E:\GitHub\New folder\Fife-Pilgrim-Way\Fife-Pilgrim-Way_WwiseProject\.cache\A8\{A8540065-E6CD-8A5C-AACA-B020602BF006}.wem		\Actor-Mixer Hierarchy\Default Work Unit\NPC\Scottish_Voice_Switch\K\K_02		80360

