Event	ID	Name			Wwise Object Path	Notes
	3597291569	Play_Scots_Speech			\Default Work Unit\NPC\Play_Scots_Speech	

Switch Group	ID	Name			Wwise Object Path	Notes
	1683734824	Letters			\Default Work Unit\Letters	

Switch	ID	Name	Switch Group			Notes
	84696421	Z	Letters			
	84696422	Y	Letters			
	84696423	X	Letters			
	84696424	W	Letters			
	84696425	V	Letters			
	84696426	U	Letters			
	84696427	T	Letters			
	84696428	S	Letters			
	84696429	R	Letters			
	84696430	Q	Letters			
	84696431	P	Letters			
	84696432	O	Letters			
	84696433	N	Letters			
	84696434	M	Letters			
	84696435	L	Letters			
	84696436	K	Letters			
	84696437	J	Letters			
	84696438	I	Letters			
	84696439	H	Letters			
	84696440	G	Letters			
	84696441	F	Letters			
	84696442	E	Letters			
	84696443	D	Letters			
	84696444	C	Letters			
	84696445	B	Letters			
	84696446	A	Letters			

Game Parameter	ID	Name			Wwise Object Path	Notes
	1520455939	Voice_Gender			\Default Work Unit\Voice_Gender	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	130395003	Z_02	E:\GitHub\New folder\Fife-Pilgrim-Way\Fife-Pilgrim-Way_WwiseProject\.cache\73\{739138D9-F871-5F95-59E4-77D61C192B9C}.wem		\Actor-Mixer Hierarchy\Default Work Unit\NPC\Scottish_Voice_Switch\Z\Z_02		66984
	142243562	Y_01	E:\GitHub\New folder\Fife-Pilgrim-Way\Fife-Pilgrim-Way_WwiseProject\.cache\43\{4332049E-B052-26BC-9172-4D29BE46A428}.wem		\Actor-Mixer Hierarchy\Default Work Unit\NPC\Scottish_Voice_Switch\Y\Y_01		83032
	143325305	U_02	E:\GitHub\New folder\Fife-Pilgrim-Way\Fife-Pilgrim-Way_WwiseProject\.cache\55\{55ED1CD9-4B90-9C6F-F06A-DD0B9E0C1C7D}.wem		\Actor-Mixer Hierarchy\Default Work Unit\NPC\Scottish_Voice_Switch\U\U_02		90416
	144055770	V	E:\GitHub\New folder\Fife-Pilgrim-Way\Fife-Pilgrim-Way_WwiseProject\.cache\22\{228E2746-79E5-780A-C152-88A77F908872}.wem		\Actor-Mixer Hierarchy\Default Work Unit\NPC\Scottish_Voice_Switch\V\V		80116
	190394187	O	E:\GitHub\New folder\Fife-Pilgrim-Way\Fife-Pilgrim-Way_WwiseProject\.cache\96\{968B9766-D13A-E90C-B921-05A8EE3AFCA4}.wem		\Actor-Mixer Hierarchy\Default Work Unit\NPC\Scottish_Voice_Switch\O\O		79528
	215120476	T	E:\GitHub\New folder\Fife-Pilgrim-Way\Fife-Pilgrim-Way_WwiseProject\.cache\E9\{E9CB605E-2181-16AF-BD4D-14FA7EC4F57C}.wem		\Actor-Mixer Hierarchy\Default Work Unit\NPC\Scottish_Voice_Switch\T\T		72440
	244261289	N_03	E:\GitHub\New folder\Fife-Pilgrim-Way\Fife-Pilgrim-Way_WwiseProject\.cache\A2\{A2A8A282-1CA0-F7CF-D347-FD26D8137269}.wem		\Actor-Mixer Hierarchy\Default Work Unit\NPC\Scottish_Voice_Switch\N\N_03		86892
	297296482	J_01	E:\GitHub\New folder\Fife-Pilgrim-Way\Fife-Pilgrim-Way_WwiseProject\.cache\53\{53755B87-F2AE-ECE8-760B-E8788D1606CC}.wem		\Actor-Mixer Hierarchy\Default Work Unit\NPC\Scottish_Voice_Switch\J\J_01		102868
	311314663	H_02	E:\GitHub\New folder\Fife-Pilgrim-Way\Fife-Pilgrim-Way_WwiseProject\.cache\7F\{7FC9ED64-C2E7-6D68-B96F-78244E3E89EC}.wem		\Actor-Mixer Hierarchy\Default Work Unit\NPC\Scottish_Voice_Switch\H\H_02		90528
	346587513	P	E:\GitHub\New folder\Fife-Pilgrim-Way\Fife-Pilgrim-Way_WwiseProject\.cache\87\{87B4BC2B-5C0A-94C8-78F6-32631852C8AA}.wem		\Actor-Mixer Hierarchy\Default Work Unit\NPC\Scottish_Voice_Switch\P\P		73704
	348987034	E	E:\GitHub\New folder\Fife-Pilgrim-Way\Fife-Pilgrim-Way_WwiseProject\.cache\AE\{AEDDBB20-C38C-013A-5BFA-A1B1C0361F31}.wem		\Actor-Mixer Hierarchy\Default Work Unit\NPC\Scottish_Voice_Switch\E\E		75192
	364750620	M	E:\GitHub\New folder\Fife-Pilgrim-Way\Fife-Pilgrim-Way_WwiseProject\.cache\08\{080667F4-5FE6-1AAB-388C-B5E819677752}.wem		\Actor-Mixer Hierarchy\Default Work Unit\NPC\Scottish_Voice_Switch\M\M		102152
	367769883	H	E:\GitHub\New folder\Fife-Pilgrim-Way\Fife-Pilgrim-Way_WwiseProject\.cache\EE\{EE2802DF-B518-A16A-1501-152EDAFF3A0E}.wem		\Actor-Mixer Hierarchy\Default Work Unit\NPC\Scottish_Voice_Switch\H\H		103972
	375781669	C	E:\GitHub\New folder\Fife-Pilgrim-Way\Fife-Pilgrim-Way_WwiseProject\.cache\A9\{A9CC7F38-095A-C014-3658-EFEAAC5EDCA8}.wem		\Actor-Mixer Hierarchy\Default Work Unit\NPC\Scottish_Voice_Switch\C\C		66312
	388201503	A_01	E:\GitHub\New folder\Fife-Pilgrim-Way\Fife-Pilgrim-Way_WwiseProject\.cache\D5\{D5A77B92-17E1-DFB9-9FB2-F8BB67A38774}.wem		\Actor-Mixer Hierarchy\Default Work Unit\NPC\Scottish_Voice_Switch\A\A_01		53980
	395630811	X_01	E:\GitHub\New folder\Fife-Pilgrim-Way\Fife-Pilgrim-Way_WwiseProject\.cache\28\{28B42EA9-2A62-E21E-0791-1D20F962D10D}.wem		\Actor-Mixer Hierarchy\Default Work Unit\NPC\Scottish_Voice_Switch\X\X_01		114452
	412733861	X_02	E:\GitHub\New folder\Fife-Pilgrim-Way\Fife-Pilgrim-Way_WwiseProject\.cache\93\{93767787-0A6F-806D-E228-DDF50C12C3C3}.wem		\Actor-Mixer Hierarchy\Default Work Unit\NPC\Scottish_Voice_Switch\X\X_02		122924
	437373597	V_02	E:\GitHub\New folder\Fife-Pilgrim-Way\Fife-Pilgrim-Way_WwiseProject\.cache\6D\{6D1C4651-F1D2-FF74-39A1-EE93CB5D7BBE}.wem		\Actor-Mixer Hierarchy\Default Work Unit\NPC\Scottish_Voice_Switch\V\V_02		115588
	439240163	P_01	E:\GitHub\New folder\Fife-Pilgrim-Way\Fife-Pilgrim-Way_WwiseProject\.cache\01\{013B504F-AD1B-7B6E-E782-2C33590DDC9D}.wem		\Actor-Mixer Hierarchy\Default Work Unit\NPC\Scottish_Voice_Switch\P\P_01		81256
	444658195	O_02	E:\GitHub\New folder\Fife-Pilgrim-Way\Fife-Pilgrim-Way_WwiseProject\.cache\35\{35299253-8AE7-0674-1BDB-3508300BD24F}.wem		\Actor-Mixer Hierarchy\Default Work Unit\NPC\Scottish_Voice_Switch\O\O_02		76608
	445688905	D	E:\GitHub\New folder\Fife-Pilgrim-Way\Fife-Pilgrim-Way_WwiseProject\.cache\FA\{FACD5570-45FE-0523-9FBC-6C5A4B0A3D03}.wem		\Actor-Mixer Hierarchy\Default Work Unit\NPC\Scottish_Voice_Switch\D\D		68436
	447131487	N_01	E:\GitHub\New folder\Fife-Pilgrim-Way\Fife-Pilgrim-Way_WwiseProject\.cache\66\{661DC0FE-5184-7C33-3262-C1AE8B83BBA1}.wem		\Actor-Mixer Hierarchy\Default Work Unit\NPC\Scottish_Voice_Switch\N\N_01		89256
	451482109	S_01	E:\GitHub\New folder\Fife-Pilgrim-Way\Fife-Pilgrim-Way_WwiseProject\.cache\EF\{EF9F07C2-8D1B-BF28-62EE-A5E27A495CE5}.wem		\Actor-Mixer Hierarchy\Default Work Unit\NPC\Scottish_Voice_Switch\S\S_01		101636
	461404774	S	E:\GitHub\New folder\Fife-Pilgrim-Way\Fife-Pilgrim-Way_WwiseProject\.cache\57\{5794F8FF-66F0-7D60-F942-35BA2FB73C11}.wem		\Actor-Mixer Hierarchy\Default Work Unit\NPC\Scottish_Voice_Switch\S\S		85076
	494699224	A	E:\GitHub\New folder\Fife-Pilgrim-Way\Fife-Pilgrim-Way_WwiseProject\.cache\BF\{BFCBA92F-3DE5-94F0-D95F-C2500341436E}.wem		\Actor-Mixer Hierarchy\Default Work Unit\NPC\Scottish_Voice_Switch\A\A		41660
	498916285	D_01	E:\GitHub\New folder\Fife-Pilgrim-Way\Fife-Pilgrim-Way_WwiseProject\.cache\0C\{0C335721-CCA2-8761-A03A-DC8A1B935433}.wem		\Actor-Mixer Hierarchy\Default Work Unit\NPC\Scottish_Voice_Switch\D\D_01		81948
	500537968	P_03	E:\GitHub\New folder\Fife-Pilgrim-Way\Fife-Pilgrim-Way_WwiseProject\.cache\6E\{6E0A446B-1695-00B0-AFC3-53FC02DBDABD}.wem		\Actor-Mixer Hierarchy\Default Work Unit\NPC\Scottish_Voice_Switch\P\P_03		88504
	515683094	N	E:\GitHub\New folder\Fife-Pilgrim-Way\Fife-Pilgrim-Way_WwiseProject\.cache\92\{928D6198-CD48-FF92-87CA-318B9767305B}.wem		\Actor-Mixer Hierarchy\Default Work Unit\NPC\Scottish_Voice_Switch\N\N		80520
	530438502	I_01	E:\GitHub\New folder\Fife-Pilgrim-Way\Fife-Pilgrim-Way_WwiseProject\.cache\A7\{A74DD4FF-746C-E0D1-C96F-3E01FB012716}.wem		\Actor-Mixer Hierarchy\Default Work Unit\NPC\Scottish_Voice_Switch\I\I_01		74956
	539406211	H_01	E:\GitHub\New folder\Fife-Pilgrim-Way\Fife-Pilgrim-Way_WwiseProject\.cache\01\{01CAD339-74CE-0D4A-EAAE-53EB9C352E9C}.wem		\Actor-Mixer Hierarchy\Default Work Unit\NPC\Scottish_Voice_Switch\H\H_01		115016
	543039013	J	E:\GitHub\New folder\Fife-Pilgrim-Way\Fife-Pilgrim-Way_WwiseProject\.cache\8A\{8A7CC1B3-7D6D-BFFB-7BF0-9B4EDDF70683}.wem		\Actor-Mixer Hierarchy\Default Work Unit\NPC\Scottish_Voice_Switch\J\J		101052
	549572574	G_02	E:\GitHub\New folder\Fife-Pilgrim-Way\Fife-Pilgrim-Way_WwiseProject\.cache\9C\{9C702863-610E-D98F-F8FB-E368847E9646}.wem		\Actor-Mixer Hierarchy\Default Work Unit\NPC\Scottish_Voice_Switch\G\G_02		78796
	549752229	O_01	E:\GitHub\New folder\Fife-Pilgrim-Way\Fife-Pilgrim-Way_WwiseProject\.cache\76\{7613941D-9DCE-DC52-0823-26A37D70E9E8}.wem		\Actor-Mixer Hierarchy\Default Work Unit\NPC\Scottish_Voice_Switch\O\O_01		80440
	580668177	L_01	E:\GitHub\New folder\Fife-Pilgrim-Way\Fife-Pilgrim-Way_WwiseProject\.cache\92\{9202CB8C-6B0C-1CAF-3DE3-A64340A833D7}.wem		\Actor-Mixer Hierarchy\Default Work Unit\NPC\Scottish_Voice_Switch\L\L_01		87440
	587096188	M_01	E:\GitHub\New folder\Fife-Pilgrim-Way\Fife-Pilgrim-Way_WwiseProject\.cache\04\{0424BE28-6E7E-9DEC-16DF-9AB6CF1E8170}.wem		\Actor-Mixer Hierarchy\Default Work Unit\NPC\Scottish_Voice_Switch\M\M_01		93512
	638111851	G	E:\GitHub\New folder\Fife-Pilgrim-Way\Fife-Pilgrim-Way_WwiseProject\.cache\A2\{A2649B7C-17E1-DD03-78E4-EC973BBB5FB6}.wem		\Actor-Mixer Hierarchy\Default Work Unit\NPC\Scottish_Voice_Switch\G\G		64604
	649333727	P_02	E:\GitHub\New folder\Fife-Pilgrim-Way\Fife-Pilgrim-Way_WwiseProject\.cache\9E\{9E6B8062-DE27-1456-755D-7C1BAA4A85D7}.wem		\Actor-Mixer Hierarchy\Default Work Unit\NPC\Scottish_Voice_Switch\P\P_02		94712
	660556671	I	E:\GitHub\New folder\Fife-Pilgrim-Way\Fife-Pilgrim-Way_WwiseProject\.cache\07\{07873517-6C07-8FB6-657A-8515931D3853}.wem		\Actor-Mixer Hierarchy\Default Work Unit\NPC\Scottish_Voice_Switch\I\I		67952
	672441357	K	E:\GitHub\New folder\Fife-Pilgrim-Way\Fife-Pilgrim-Way_WwiseProject\.cache\DE\{DE54267D-CDD7-9181-F3AD-BD682E3C80F1}.wem		\Actor-Mixer Hierarchy\Default Work Unit\NPC\Scottish_Voice_Switch\K\K		75784
	681358442	Q_02	E:\GitHub\New folder\Fife-Pilgrim-Way\Fife-Pilgrim-Way_WwiseProject\.cache\97\{97D11965-4947-34D6-F14F-D57F7F13E073}.wem		\Actor-Mixer Hierarchy\Default Work Unit\NPC\Scottish_Voice_Switch\Q\Q_02		74104
	703531417	F_02	E:\GitHub\New folder\Fife-Pilgrim-Way\Fife-Pilgrim-Way_WwiseProject\.cache\CC\{CC1B9CC8-505A-FFF0-865C-3A88A1CD7D14}.wem		\Actor-Mixer Hierarchy\Default Work Unit\NPC\Scottish_Voice_Switch\F\F_02		55508
	716449695	C_01	E:\GitHub\New folder\Fife-Pilgrim-Way\Fife-Pilgrim-Way_WwiseProject\.cache\B5\{B523E1F7-131D-5D7E-79B8-504542A1851B}.wem		\Actor-Mixer Hierarchy\Default Work Unit\NPC\Scottish_Voice_Switch\C\C_01		61052
	716611291	W	E:\GitHub\New folder\Fife-Pilgrim-Way\Fife-Pilgrim-Way_WwiseProject\.cache\F0\{F0E91093-C034-7D9A-0E10-61286C090531}.wem		\Actor-Mixer Hierarchy\Default Work Unit\NPC\Scottish_Voice_Switch\W\W		144104
	723047237	Z	E:\GitHub\New folder\Fife-Pilgrim-Way\Fife-Pilgrim-Way_WwiseProject\.cache\B4\{B41ADF5A-D4C3-86C2-5E62-E5062A0C0BC1}.wem		\Actor-Mixer Hierarchy\Default Work Unit\NPC\Scottish_Voice_Switch\Z\Z		75536
	732400931	L	E:\GitHub\New folder\Fife-Pilgrim-Way\Fife-Pilgrim-Way_WwiseProject\.cache\E0\{E077523C-A4C7-F61D-FE4C-F47CD10A0D7A}.wem		\Actor-Mixer Hierarchy\Default Work Unit\NPC\Scottish_Voice_Switch\L\L		83664
	736225940	K_01	E:\GitHub\New folder\Fife-Pilgrim-Way\Fife-Pilgrim-Way_WwiseProject\.cache\8A\{8ADD35A9-BE6A-C50C-A1A3-1645043C015A}.wem		\Actor-Mixer Hierarchy\Default Work Unit\NPC\Scottish_Voice_Switch\K\K_01		80052
	744303002	R_01	E:\GitHub\New folder\Fife-Pilgrim-Way\Fife-Pilgrim-Way_WwiseProject\.cache\63\{63387255-C84E-508B-5B61-4FE7C1291CF8}.wem		\Actor-Mixer Hierarchy\Default Work Unit\NPC\Scottish_Voice_Switch\R\R_01		71796
	744474628	M_02	E:\GitHub\New folder\Fife-Pilgrim-Way\Fife-Pilgrim-Way_WwiseProject\.cache\51\{510067C8-2CBB-B2A0-DB7B-F1A778E945EC}.wem		\Actor-Mixer Hierarchy\Default Work Unit\NPC\Scottish_Voice_Switch\M\M_02		96640
	758340521	T_01	E:\GitHub\New folder\Fife-Pilgrim-Way\Fife-Pilgrim-Way_WwiseProject\.cache\CB\{CB658895-C691-03D0-481B-29020F470B25}.wem		\Actor-Mixer Hierarchy\Default Work Unit\NPC\Scottish_Voice_Switch\T\T_01		80168
	771493562	I_02	E:\GitHub\New folder\Fife-Pilgrim-Way\Fife-Pilgrim-Way_WwiseProject\.cache\6E\{6E532090-0A59-8CA8-26EB-E2020CE3C1FD}.wem		\Actor-Mixer Hierarchy\Default Work Unit\NPC\Scottish_Voice_Switch\I\I_02		72300
	797432608	Q	E:\GitHub\New folder\Fife-Pilgrim-Way\Fife-Pilgrim-Way_WwiseProject\.cache\20\{2092EB90-143B-E8C0-983F-035B0557D4D2}.wem		\Actor-Mixer Hierarchy\Default Work Unit\NPC\Scottish_Voice_Switch\Q\Q		74544
	804073980	S_03	E:\GitHub\New folder\Fife-Pilgrim-Way\Fife-Pilgrim-Way_WwiseProject\.cache\A3\{A3F658EC-68D6-2E4A-D4F7-FC57DEB524C9}.wem		\Actor-Mixer Hierarchy\Default Work Unit\NPC\Scottish_Voice_Switch\S\S_03		95884
	808835054	R	E:\GitHub\New folder\Fife-Pilgrim-Way\Fife-Pilgrim-Way_WwiseProject\.cache\A7\{A7FDEC6E-038F-5624-016B-D61518B44179}.wem		\Actor-Mixer Hierarchy\Default Work Unit\NPC\Scottish_Voice_Switch\R\R		75724
	846888180	U	E:\GitHub\New folder\Fife-Pilgrim-Way\Fife-Pilgrim-Way_WwiseProject\.cache\43\{43649D48-7175-FA0F-2A38-3A3BDB72430F}.wem		\Actor-Mixer Hierarchy\Default Work Unit\NPC\Scottish_Voice_Switch\U\U		96740
	847475031	W_01	E:\GitHub\New folder\Fife-Pilgrim-Way\Fife-Pilgrim-Way_WwiseProject\.cache\40\{405677E7-3840-BB6F-1AB2-47B96DCB8552}.wem		\Actor-Mixer Hierarchy\Default Work Unit\NPC\Scottish_Voice_Switch\W\W_01		135632
	848357187	Q_03	E:\GitHub\New folder\Fife-Pilgrim-Way\Fife-Pilgrim-Way_WwiseProject\.cache\76\{768194C3-9179-6400-E070-7EBD582EDBD0}.wem		\Actor-Mixer Hierarchy\Default Work Unit\NPC\Scottish_Voice_Switch\Q\Q_03		75076
	870776309	J_02	E:\GitHub\New folder\Fife-Pilgrim-Way\Fife-Pilgrim-Way_WwiseProject\.cache\32\{329EFB5A-5BAE-421E-FE1A-8AFECE091E21}.wem		\Actor-Mixer Hierarchy\Default Work Unit\NPC\Scottish_Voice_Switch\J\J_02		89016
	877320181	Y_02	E:\GitHub\New folder\Fife-Pilgrim-Way\Fife-Pilgrim-Way_WwiseProject\.cache\B6\{B638BB38-FD9B-0123-322D-9E0B7C744283}.wem		\Actor-Mixer Hierarchy\Default Work Unit\NPC\Scottish_Voice_Switch\Y\Y_02		78076
	891946148	B_01	E:\GitHub\New folder\Fife-Pilgrim-Way\Fife-Pilgrim-Way_WwiseProject\.cache\0A\{0ABE5D3C-3230-50D4-1B28-BC830B3036C8}.wem		\Actor-Mixer Hierarchy\Default Work Unit\NPC\Scottish_Voice_Switch\B\B_01		36612
	894796798	R_02	E:\GitHub\New folder\Fife-Pilgrim-Way\Fife-Pilgrim-Way_WwiseProject\.cache\0D\{0DB83099-1129-4262-C940-7A7E8D6E97AB}.wem		\Actor-Mixer Hierarchy\Default Work Unit\NPC\Scottish_Voice_Switch\R\R_02		85036
	895977869	Q_01	E:\GitHub\New folder\Fife-Pilgrim-Way\Fife-Pilgrim-Way_WwiseProject\.cache\8D\{8DF61064-F6F7-0CFC-9411-8AE2A71F4584}.wem		\Actor-Mixer Hierarchy\Default Work Unit\NPC\Scottish_Voice_Switch\Q\Q_01		82968
	908843806	B	E:\GitHub\New folder\Fife-Pilgrim-Way\Fife-Pilgrim-Way_WwiseProject\.cache\E9\{E9E93E5B-26E6-785A-C55D-F6FAF610DAF5}.wem		\Actor-Mixer Hierarchy\Default Work Unit\NPC\Scottish_Voice_Switch\B\B		54496
	919984162	V_01	E:\GitHub\New folder\Fife-Pilgrim-Way\Fife-Pilgrim-Way_WwiseProject\.cache\04\{04A2A7A2-BC68-FB7D-269D-0F9025122B6B}.wem		\Actor-Mixer Hierarchy\Default Work Unit\NPC\Scottish_Voice_Switch\V\V_01		103800
	933222657	A_02	E:\GitHub\New folder\Fife-Pilgrim-Way\Fife-Pilgrim-Way_WwiseProject\.cache\31\{3190FC66-0194-E7BE-951F-0CB6CBB5F64A}.wem		\Actor-Mixer Hierarchy\Default Work Unit\NPC\Scottish_Voice_Switch\A\A_02		57348
	952084069	E_01	E:\GitHub\New folder\Fife-Pilgrim-Way\Fife-Pilgrim-Way_WwiseProject\.cache\1F\{1FCA2D58-9F7F-6B1E-156E-4A2D2C3D6E62}.wem		\Actor-Mixer Hierarchy\Default Work Unit\NPC\Scottish_Voice_Switch\E\E_01		94356
	977617816	D_02	E:\GitHub\New folder\Fife-Pilgrim-Way\Fife-Pilgrim-Way_WwiseProject\.cache\F0\{F0C93F65-BE49-A1AA-6163-2F584EB176FB}.wem		\Actor-Mixer Hierarchy\Default Work Unit\NPC\Scottish_Voice_Switch\D\D_02		81584
	984270791	N_02	E:\GitHub\New folder\Fife-Pilgrim-Way\Fife-Pilgrim-Way_WwiseProject\.cache\39\{39E68285-3E20-5434-1D54-25D168C65FB7}.wem		\Actor-Mixer Hierarchy\Default Work Unit\NPC\Scottish_Voice_Switch\N\N_02		87508
	1026754156	L_02	E:\GitHub\New folder\Fife-Pilgrim-Way\Fife-Pilgrim-Way_WwiseProject\.cache\1C\{1CB487A6-03A5-AC62-FD4B-8CE1FD8D6194}.wem		\Actor-Mixer Hierarchy\Default Work Unit\NPC\Scottish_Voice_Switch\L\L_02		84940
	1033564892	S_02	E:\GitHub\New folder\Fife-Pilgrim-Way\Fife-Pilgrim-Way_WwiseProject\.cache\1B\{1B2E3E9D-1ECE-648B-82D0-A1E5A0E90A88}.wem		\Actor-Mixer Hierarchy\Default Work Unit\NPC\Scottish_Voice_Switch\S\S_02		103428
	1065150331	K_02	E:\GitHub\New folder\Fife-Pilgrim-Way\Fife-Pilgrim-Way_WwiseProject\.cache\4B\{4BF3A31F-8E26-C672-FE8E-54EB02F4F45D}.wem		\Actor-Mixer Hierarchy\Default Work Unit\NPC\Scottish_Voice_Switch\K\K_02		80360

